"team","season","week","carries","rush_yards","rush_td","rush_fumble","qb_scramble","rush_20plus","rush_40plus","rush_longest","rush_stacked_box","yard_per_car","passing_yards","pass_td","ints","yac","sacks","completions","pass_20plus","pass_40plus","pass_longest","pass_against_blitz","pass_attempts","completion_pct","yds_per_att"
"DET",2023,16,11,17,1,0,1,0,0,6,0,1.5,411,2,4,110,4,22,11,1,47,0,36,0.611,11.4
"DET",2023,17,21,61,0,0,0,0,0,18,0,2.9,345,2,1,160,3,26,5,1,92,23,38,0.684,9.1
"DET",2023,18,22,89,0,0,1,0,0,19,0,4,396,2,2,141,4,30,9,1,42,0,44,0.682,9
"DET",2023,2,25,82,2,0,3,0,0,15,4,3.3,328,2,0,118,1,32,3,0,31,18,41,0.78,8
"DET",2023,3,20,44,0,0,1,0,0,11,7,2.2,201,0,0,86,7,21,2,0,28,7,38,0.553,5.3
"DET",2023,4,12,27,1,1,0,0,0,9,6,2.2,246,1,2,49,5,23,3,1,44,2,36,0.639,6.8
"DET",2023,5,23,99,0,1,1,0,0,11,5,4.3,247,3,2,81,1,25,2,0,30,13,41,0.61,6
"DET",2023,6,16,46,0,0,2,0,0,8,1,2.9,206,0,1,62,1,19,3,0,26,10,37,0.514,5.6
"DET",2023,7,27,146,2,1,5,2,0,27,5,5.4,357,3,0,195,0,21,8,2,80,13,28,0.75,12.8
"DET",2023,8,18,80,1,0,1,0,0,9,8,4.4,126,0,1,70,6,10,0,0,19,10,21,0.476,6
"GB",2023,1,29,122,1,0,7,0,0,12,3,4.2,216,1,1,130,4,24,2,0,23,13,37,0.649,5.8
"GB",2023,10,36,205,2,0,2,2,0,24,3,5.7,126,0,0,85,1,14,1,0,28,5,23,0.609,5.5
"GB",2023,11,24,150,0,2,6,2,0,37,0,6.2,260,2,0,104,2,21,3,1,51,9,36,0.583,7.2
"GB",2023,12,31,140,1,1,3,1,0,23,7,4.5,332,2,0,151,3,29,7,0,38,17,44,0.659,7.5
"GB",2023,13,25,148,1,0,3,1,0,26,2,5.9,210,1,1,132,3,21,3,0,27,7,33,0.636,6.4
"GB",2023,14,34,209,2,1,6,3,0,34,7,6.1,158,1,0,65,0,17,2,0,32,9,21,0.81,7.5
"GB",2023,15,27,99,0,0,0,1,0,22,9,3.7,381,4,0,182,5,22,9,1,52,8,28,0.786,13.6
"GB",2023,16,25,96,2,1,2,1,0,20,0,3.8,312,2,0,107,2,23,4,0,30,0,36,0.639,8.7
"GB",2023,17,16,67,0,0,2,0,0,9,1,4.2,180,1,1,97,4,18,2,0,21,9,32,0.562,5.6
"GB",2023,18,25,75,0,0,3,0,0,9,0,3,148,0,0,56,5,11,2,0,33,0,16,0.688,9.2
"GB",2023,2,45,211,1,0,5,0,0,19,7,4.7,237,1,1,105,1,19,4,1,45,17,32,0.594,7.4
"GB",2023,3,22,77,0,0,0,0,0,19,3,3.5,204,1,0,83,4,23,2,0,28,17,34,0.676,6
"GB",2023,4,43,211,3,0,1,1,1,40,10,4.9,210,1,1,96,2,19,5,0,35,10,28,0.679,7.5
"GB",2023,5,29,96,1,0,1,1,0,24,11,3.3,208,1,1,126,4,22,2,0,21,12,31,0.71,6.7
"GB",2023,7,25,145,0,0,1,3,0,23,9,5.8,194,1,0,88,1,20,1,0,33,10,29,0.69,6.7
"GB",2023,8,31,62,1,0,1,0,0,10,8,2,297,2,0,119,3,26,6,0,32,16,35,0.743,8.5
"GB",2023,9,26,68,0,0,3,0,0,8,3,2.6,130,0,1,48,1,13,1,0,34,7,28,0.464,4.6
"HOU",2023,1,32,110,3,1,5,0,0,14,4,3.4,169,0,1,84,4,17,3,0,29,8,22,0.773,7.7
"HOU",2023,10,16,66,1,0,3,0,0,17,1,4.1,347,2,2,163,4,27,5,2,64,7,40,0.675,8.7
"HOU",2023,11,25,123,1,0,4,1,0,22,4,4.9,214,1,1,102,3,20,2,1,48,11,30,0.667,7.1
"HOU",2023,12,30,81,1,0,0,1,0,20,6,2.7,364,1,1,210,0,23,5,4,57,10,38,0.605,9.6
"HOU",2023,13,30,118,1,0,6,0,0,16,2,3.9,186,1,3,88,3,15,3,2,45,1,26,0.577,7.2
"HOU",2023,14,26,79,1,1,2,0,0,15,6,3,301,2,0,138,4,27,5,0,27,13,36,0.75,8.4
"HOU",2023,15,30,66,1,0,3,0,0,11,1,2.2,199,0,1,47,7,17,5,0,37,8,26,0.654,7.7
"HOU",2023,16,30,54,2,0,0,0,0,10,0,1.8,374,3,2,115,1,28,6,2,75,0,44,0.636,8.5
"HOU",2023,17,21,53,0,0,0,0,0,16,0,2.5,184,0,0,110,6,18,2,0,32,0,26,0.692,7.1
"HOU",2023,18,37,227,1,0,1,2,1,49,0,6.1,141,0,0,61,1,13,2,0,28,0,24,0.542,5.9
"HOU",2023,2,23,126,3,0,2,0,0,18,2,5.5,227,1,0,137,0,25,2,1,43,9,33,0.758,6.9
"HOU",2023,3,27,116,1,0,3,0,0,16,5,4.3,288,1,1,142,0,29,3,0,28,8,42,0.69,6.9
"HOU",2023,4,25,114,0,1,1,1,0,23,2,4.6,132,0,1,90,3,18,1,0,32,3,28,0.643,4.7
"HOU",2023,5,36,96,1,2,1,0,0,13,17,2.7,351,1,0,133,0,29,6,0,32,6,38,0.763,9.2
"HOU",2023,6,25,89,0,0,0,0,0,13,8,3.6,357,1,1,113,2,33,3,1,51,19,51,0.647,7
"HOU",2023,8,24,44,0,0,3,0,0,8,5,1.8,235,1,0,121,6,22,3,1,40,13,31,0.71,7.6
"HOU",2023,9,31,81,2,0,2,0,0,16,4,2.6,265,2,0,114,2,21,4,1,53,4,30,0.7,8.8
"IND",2023,1,35,105,2,0,1,1,0,26,8,3,241,2,1,93,2,24,3,0,29,3,32,0.75,7.5
"IND",2023,10,36,167,0,0,2,0,0,15,5,4.6,195,0,2,138,5,18,2,0,30,5,27,0.667,7.2
"IND",2023,12,19,125,0,1,1,1,0,38,2,6.6,199,2,1,89,6,20,3,0,24,6,31,0.645,6.4
"IND",2023,13,42,177,2,1,1,1,0,22,5,4.2,224,1,0,117,6,16,4,0,39,10,33,0.485,6.8
"IND",2023,14,32,111,2,0,2,0,0,18,5,3.5,274,2,1,205,0,19,5,3,54,3,25,0.76,11
"IND",2023,15,24,74,1,1,0,0,0,15,4,3.1,172,1,2,50,4,18,1,0,25,1,26,0.692,6.6
"IND",2023,16,30,177,1,1,1,3,0,32,0,5.9,229,1,0,129,1,23,1,0,24,0,33,0.697,6.9
"IND",2023,17,25,84,0,0,0,0,0,9,0,3.4,299,2,0,112,2,30,2,0,24,0,47,0.638,6.4
"IND",2023,18,28,60,1,0,3,0,0,12,0,2.1,264,2,0,115,2,20,4,1,75,0,26,0.769,10.2
"IND",2023,2,26,52,0,1,1,0,0,10,5,2,384,2,0,123,6,30,7,0,32,8,47,0.638,8.2
"IND",2023,3,37,186,2,1,5,0,0,16,5,5,202,0,0,92,4,22,3,0,24,14,31,0.71,6.5
"IND",2023,4,36,164,2,1,2,1,0,20,0,4.6,319,1,1,114,2,27,6,0,33,8,40,0.675,8
"IND",2023,5,22,89,1,0,1,0,0,19,6,4,264,0,1,115,1,23,4,0,36,7,35,0.657,7.5
"IND",2023,6,29,85,2,0,2,1,0,22,8,2.9,181,2,1,96,3,20,1,0,29,6,30,0.667,6
"IND",2023,7,33,150,3,1,1,1,1,69,10,4.5,183,0,2,94,2,16,2,0,30,10,37,0.432,4.9
"IND",2023,8,36,161,3,0,1,1,0,20,5,4.5,354,2,0,138,1,20,5,3,58,9,29,0.69,12.2
"IND",2023,9,28,138,0,0,5,1,0,20,0,4.9,173,1,3,86,4,24,1,1,48,4,39,0.615,4.4
"JAX",2023,1,26,65,1,1,4,0,0,12,5,2.5,223,1,1,136,4,24,3,0,39,17,39,0.615,5.7
"JAX",2023,10,30,144,1,0,0,1,0,23,18,4.8,302,3,0,132,2,20,7,1,66,9,28,0.714,10.8
"JAX",2023,11,19,92,0,1,1,1,0,38,6,4.8,158,2,0,62,2,13,2,2,49,11,17,0.765,9.3
"JAX",2023,12,18,91,1,0,6,0,0,16,8,5.1,304,2,0,144,4,26,5,0,34,10,36,0.722,8.4
"JAX",2023,13,31,156,3,0,1,2,0,31,7,5,347,1,1,204,2,33,4,1,76,15,39,0.846,8.9
"JAX",2023,14,28,82,1,0,0,1,0,26,11,2.9,311,3,1,158,1,26,4,1,41,16,45,0.578,6.9
"JAX",2023,15,42,251,1,0,4,3,0,24,18,6,171,1,1,72,3,14,1,0,26,12,24,0.583,7.1
"JAX",2023,16,36,70,1,0,2,0,0,11,0,1.9,283,2,0,95,2,26,3,0,25,0,35,0.743,8.1
"JAX",2023,17,15,57,0,0,1,0,0,7,0,3.8,112,0,1,72,6,19,0,0,18,0,32,0.594,3.5
"JAX",2023,18,26,175,2,1,0,2,1,69,0,6.7,168,2,1,123,2,17,2,0,28,0,27,0.63,6.2
"JAX",2023,2,22,100,0,1,3,1,0,31,9,4.5,305,2,1,179,1,29,2,1,54,8,41,0.707,7.4
"JAX",2023,3,26,86,1,0,1,0,0,14,16,3.3,280,2,0,148,0,20,3,2,68,11,30,0.667,9.3
"JAX",2023,4,22,127,0,0,1,2,0,38,9,5.8,191,1,2,94,4,19,1,0,33,12,31,0.613,6.2
"JAX",2023,5,14,29,1,0,2,0,0,7,3,2.1,359,2,1,70,0,27,4,2,48,16,40,0.675,9
"JAX",2023,6,17,44,1,0,2,0,0,9,4,2.6,329,1,3,178,3,33,4,3,45,19,55,0.6,6
"JAX",2023,7,31,112,1,0,3,0,0,17,14,3.6,301,1,1,176,1,33,1,0,21,15,55,0.6,5.5
"JAX",2023,8,18,70,0,1,4,0,0,10,2,3.9,211,1,2,97,3,25,1,0,22,7,43,0.581,4.9
"KC",2023,1,34,118,1,1,0,0,0,18,7,3.5,253,1,0,109,1,22,4,0,33,14,35,0.629,7.2
"KC",2023,11,27,114,3,0,1,1,0,35,7,4.2,150,0,1,59,5,14,3,1,41,14,22,0.636,6.8
"KC",2023,12,23,123,1,0,0,1,1,63,1,5.3,248,1,0,145,1,23,2,0,33,17,34,0.676,7.3
"KC",2023,13,25,129,0,0,1,1,0,24,7,5.2,267,3,0,112,2,25,3,0,33,18,36,0.694,7.4
"KC",2023,14,28,118,1,0,4,0,0,15,5,4.2,233,1,1,147,3,23,4,0,27,18,42,0.548,5.5
"KC",2023,15,16,52,1,0,0,0,0,18,2,3.2,180,1,1,95,4,23,1,0,20,14,31,0.742,5.8
"KC",2023,16,29,157,0,0,0,1,1,43,8,5.4,62,0,0,37,2,9,1,0,21,8,21,0.429,3
"KC",2023,17,32,104,1,0,5,0,0,14,0,3.2,197,1,0,112,6,19,2,0,24,0,33,0.576,6
"KC",2023,18,30,118,0,1,7,0,0,18,0,3.9,258,0,0,181,3,28,2,0,25,0,47,0.596,5.5
"KC",2023,2,18,74,0,1,3,0,0,18,2,4.1,215,0,0,109,4,23,2,1,45,16,42,0.548,5.1
"KC",2023,3,26,116,0,0,4,0,0,17,2,4.5,99,1,1,40,3,11,1,0,29,10,22,0.5,4.5
"KC",2023,4,16,108,0,2,1,1,1,43,2,6.8,245,2,0,64,2,28,3,0,39,17,39,0.718,6.3
"KC",2023,5,18,70,0,1,0,0,0,15,1,3.9,284,2,0,137,3,29,2,0,27,24,47,0.617,6
"KC",2023,6,23,115,0,0,3,0,0,18,3,5,95,1,2,58,4,13,1,0,21,9,22,0.591,4.3
"KC",2023,7,26,139,1,0,1,1,1,49,3,5.3,259,1,2,95,5,17,5,1,60,8,30,0.567,8.6
"KC",2023,8,40,153,0,0,5,0,0,15,10,3.8,114,3,0,72,6,12,2,0,39,10,19,0.632,6
"KC",2023,9,21,117,1,2,1,1,0,25,0,5.6,193,1,0,72,3,21,1,0,31,15,34,0.618,5.7
"LA",2023,1,18,85,0,0,1,0,0,15,0,4.7,112,1,0,71,2,16,1,0,28,7,26,0.615,4.3
"LA",2023,11,21,68,0,0,0,0,0,11,3,3.2,236,1,1,117,2,24,3,1,53,16,40,0.6,5.9
"LA",2023,12,15,73,1,0,0,0,0,14,1,4.9,256,1,0,115,4,27,3,0,36,10,45,0.6,5.7
"LA",2023,13,23,87,0,0,0,0,0,13,7,3.8,254,2,1,70,2,23,5,1,42,12,44,0.523,5.8
"LA",2023,14,26,139,0,1,8,1,0,27,1,5.3,316,3,1,107,2,24,4,2,54,11,43,0.558,7.3
"LA",2023,15,21,79,0,1,4,0,0,13,5,3.8,226,3,1,54,1,19,3,1,48,6,36,0.528,6.3
"LA",2023,16,16,35,0,0,1,0,0,5,1,2.2,319,3,1,90,2,27,5,1,45,13,40,0.675,8
"LA",2023,17,20,105,1,1,3,2,0,31,0,5.2,319,1,1,147,6,27,2,1,80,0,41,0.659,7.8
"LA",2023,18,29,125,2,1,2,0,0,16,0,4.3,189,1,0,88,3,16,2,1,48,0,26,0.615,7.3
"LA",2023,2,28,159,3,1,0,1,1,51,3,5.7,206,0,0,93,1,17,3,0,31,4,25,0.68,8.2
"LA",2023,3,23,67,1,0,0,0,0,14,4,2.9,259,0,1,136,2,26,2,1,43,9,49,0.531,5.3
"LA",2023,4,31,133,1,2,3,2,0,23,2,4.3,200,2,0,56,2,11,5,0,38,8,25,0.44,8
"LA",2023,5,39,159,1,0,4,0,0,17,11,4.1,303,1,1,149,1,25,4,1,49,15,38,0.658,8
"LA",2023,6,30,130,0,0,3,2,0,24,0,4.3,235,0,1,97,2,21,3,0,27,8,41,0.512,5.7
"LA",2023,7,29,86,3,1,1,0,0,13,10,3,230,0,0,111,2,17,4,0,39,10,25,0.68,9.2
"LA",2023,8,26,102,0,0,4,0,0,13,5,3.9,307,4,1,136,3,27,5,0,26,17,34,0.794,9
"LA",2023,9,38,184,1,1,1,2,0,31,10,4.8,228,1,0,104,4,20,3,0,37,8,26,0.769,8.8
"LAC",2023,1,20,70,1,2,1,0,0,12,5,3.5,466,3,1,162,0,28,8,1,47,16,45,0.622,10.4
"LAC",2023,10,31,200,3,0,0,2,1,75,10,6.5,333,2,0,174,0,23,6,2,46,14,33,0.697,10.1
"LAC",2023,11,28,102,1,1,1,1,0,32,2,3.6,322,2,0,192,3,27,6,0,35,22,40,0.675,8.1
"LAC",2023,12,35,197,1,0,2,2,0,37,4,5.6,177,1,0,120,2,18,1,0,21,12,32,0.562,5.5
"LAC",2023,13,32,148,0,2,3,1,0,39,2,4.6,141,0,0,59,5,13,3,0,27,11,25,0.52,5.6
"LAC",2023,14,31,106,1,0,1,1,0,20,4,3.4,224,2,1,184,2,21,2,1,46,12,33,0.636,6.8
"LAC",2023,15,26,124,2,0,0,1,0,26,2,4.8,260,5,0,95,1,22,5,0,30,11,36,0.611,7.2
"LAC",2023,16,30,105,2,2,1,0,0,10,4,3.5,237,1,1,83,1,15,3,1,57,11,21,0.714,11.3
"LAC",2023,17,33,101,0,0,2,0,0,16,0,3.1,224,1,0,174,2,20,2,2,54,0,32,0.625,7
"LAC",2023,18,28,123,0,0,4,1,0,25,0,4.4,154,0,1,109,1,15,2,0,37,0,30,0.5,5.1
"LAC",2023,2,34,141,2,0,0,1,0,23,12,4.1,246,1,0,63,5,20,3,2,70,10,24,0.833,10.2
"LAC",2023,3,24,130,0,0,1,0,0,15,3,5.4,367,3,1,149,4,32,6,1,52,14,50,0.64,7.3
"LAC",2023,4,23,76,2,0,0,0,0,11,2,3.3,238,0,1,134,7,24,2,0,25,8,39,0.615,6.1
"LAC",2023,6,26,96,1,0,3,0,0,18,4,3.7,272,1,0,125,5,21,3,1,60,8,30,0.7,9.1
"LAC",2023,7,21,68,0,0,2,1,0,23,2,3.2,424,4,1,238,1,32,6,2,53,15,42,0.762,10.1
"LAC",2023,8,25,73,2,1,1,0,0,12,6,2.9,232,0,2,116,1,25,1,1,41,8,37,0.676,6.3
"LAC",2023,9,20,64,0,1,1,0,0,10,1,3.2,263,0,0,118,8,33,2,0,33,9,49,0.673,5.4
"LV",2023,1,22,94,0,0,1,0,0,12,0,4.3,177,2,0,78,2,27,2,0,21,7,34,0.794,5.2
"LV",2023,10,21,108,0,0,4,2,0,20,1,5.1,263,0,1,149,2,23,4,1,41,8,40,0.575,6.6
"LV",2023,11,28,99,0,1,1,0,0,10,0,3.5,325,2,1,146,1,28,5,0,38,4,39,0.718,8.3
"LV",2023,12,23,69,2,0,3,0,0,8,1,3,298,2,0,204,1,27,3,0,39,3,34,0.794,8.8
"LV",2023,14,30,132,0,0,5,0,0,16,4,4.4,146,0,0,47,5,19,2,0,26,12,36,0.528,4.1
"LV",2023,15,28,92,0,1,1,0,0,11,0,3.3,257,3,1,174,3,23,2,1,79,8,32,0.719,8
"LV",2023,16,25,85,1,1,9,0,0,13,1,3.4,246,1,1,206,4,28,3,1,45,4,45,0.622,5.5
"LV",2023,17,29,134,1,1,1,1,0,27,0,4.6,224,1,0,125,1,15,3,2,58,0,23,0.652,9.7
"LV",2023,18,20,48,1,1,1,0,0,11,0,2.4,272,1,1,160,5,20,6,1,47,0,34,0.588,8
"LV",2023,2,35,183,2,0,0,1,0,36,3,5.2,274,3,0,153,2,31,2,1,40,16,37,0.838,7.4
"LV",2023,3,31,105,0,0,1,0,0,17,9,3.4,235,2,0,120,1,16,2,1,72,11,28,0.571,8.4
"LV",2023,4,37,155,2,0,5,2,1,51,4,4.2,167,1,1,85,2,13,2,1,51,9,24,0.542,7
"LV",2023,5,25,110,1,0,2,1,0,26,7,4.4,182,0,3,131,2,16,1,1,77,6,30,0.533,6.1
"LV",2023,6,19,83,2,0,0,0,0,15,3,4.4,200,0,1,141,4,24,1,0,36,11,33,0.727,6.1
"LV",2023,7,38,173,2,0,2,0,0,14,14,4.6,162,1,0,111,2,21,0,0,17,7,29,0.724,5.6
"LV",2023,8,43,222,1,1,0,2,0,27,9,5.2,272,1,1,176,1,26,3,1,44,14,37,0.703,7.4
"LV",2023,9,25,123,0,0,5,1,0,26,1,4.9,200,1,2,120,8,19,2,0,34,7,29,0.655,6.9
"MIA",2023,1,40,233,3,0,4,1,1,55,5,5.8,229,1,0,122,3,23,3,0,36,11,33,0.697,6.9
"MIA",2023,11,16,36,0,0,0,0,0,9,0,2.2,271,1,3,101,2,24,4,1,46,5,41,0.585,6.6
"MIA",2023,12,10,29,0,1,0,0,0,11,0,2.9,179,1,2,112,7,27,0,0,13,6,38,0.711,4.7
"MIA",2023,13,28,138,2,0,3,1,0,29,2,4.9,127,0,1,43,3,12,3,0,33,6,23,0.522,5.5
"MIA",2023,14,29,83,2,1,2,0,0,11,4,2.9,327,1,1,126,1,23,7,1,45,4,38,0.605,8.6
"MIA",2023,15,12,23,0,0,0,0,0,6,1,1.9,136,0,2,62,6,18,1,0,21,12,37,0.486,3.7
"MIA",2023,16,25,97,0,1,2,1,0,22,0,3.9,253,2,0,112,4,20,4,2,49,0,32,0.625,7.9
"MIA",2023,17,32,160,2,1,3,1,1,41,0,5,340,6,0,157,1,19,6,1,75,0,22,0.864,15.5
"MIA",2023,18,36,128,0,0,4,0,0,15,8,3.6,359,2,2,136,3,30,5,1,46,16,38,0.789,9.4
"MIA",2023,2,25,88,1,0,1,0,0,18,1,3.5,231,1,1,93,4,31,0,0,14,13,42,0.738,5.5
"MIA",2023,3,20,69,0,0,0,0,0,16,0,3.5,306,1,1,123,1,23,5,1,46,10,38,0.605,8.1
"MIA",2023,4,29,104,2,0,2,1,0,29,3,3.6,320,4,0,163,2,21,4,2,55,6,25,0.84,12.8
"MIA",2023,5,29,85,0,1,4,0,0,11,0,2.9,205,0,0,104,7,23,2,0,21,8,32,0.719,6.4
"MIA",2023,6,25,108,1,0,0,0,0,19,2,4.3,224,1,0,94,4,24,3,0,27,8,39,0.615,5.7
"MIA",2023,7,34,99,2,0,2,1,0,22,11,2.9,279,2,1,123,3,23,5,1,42,12,31,0.742,9
"MIA",2023,8,19,77,0,0,0,0,0,17,1,4.1,161,2,1,83,3,19,2,0,24,3,29,0.655,5.6
"MIA",2023,9,24,93,0,0,2,0,0,16,3,3.9,185,2,0,116,2,20,3,0,25,9,30,0.667,6.2
"MIN",2023,1,33,73,0,0,3,0,0,6,13,2.2,173,2,0,83,1,21,1,0,28,19,34,0.618,5.1
"MIN",2023,10,15,65,0,0,1,0,0,10,3,4.3,232,2,2,92,3,26,3,0,26,11,43,0.605,5.4
"MIN",2023,11,15,46,0,0,0,0,0,15,2,3.1,259,1,0,177,2,27,1,0,33,9,35,0.771,7.4
"MIN",2023,12,28,118,0,2,4,0,0,14,9,4.2,217,0,0,163,3,27,4,0,36,21,37,0.73,5.9
"MIN",2023,14,17,56,0,0,0,0,0,12,5,3.3,171,0,1,115,4,21,2,0,38,16,32,0.656,5.3
"MIN",2023,15,22,80,1,1,0,0,0,10,7,3.6,324,2,1,160,5,29,4,1,44,22,42,0.69,7.7
"MIN",2023,16,36,143,3,1,0,0,0,18,0,4,257,1,0,160,1,30,1,0,25,0,40,0.75,6.4
"MIN",2023,17,39,177,1,0,0,1,0,25,20,4.5,293,3,0,124,0,25,4,0,37,22,34,0.735,8.6
"MIN",2023,18,23,70,2,0,0,0,0,8,0,3,320,2,0,172,1,23,5,2,70,0,32,0.719,10
"MIN",2023,2,48,259,3,0,4,1,1,43,10,5.4,193,1,1,70,4,18,2,2,63,13,23,0.783,8.4
"MIN",2023,3,15,30,0,0,1,0,0,12,7,2,454,4,0,223,1,41,9,1,49,41,48,0.854,9.5
"MIN",2023,4,31,83,0,0,2,0,0,7,12,2.7,204,0,0,141,5,25,1,0,22,13,32,0.781,6.4
"MIN",2023,5,21,67,1,0,0,0,0,11,3,3.2,281,2,0,148,2,31,3,0,33,19,41,0.756,6.9
"MIN",2023,6,36,162,1,1,3,0,0,17,7,4.5,141,0,2,66,5,16,2,0,39,20,24,0.667,5.9
"MIN",2023,7,22,65,1,1,2,0,0,17,10,3,272,1,2,127,1,21,3,0,35,16,30,0.7,9.1
"MIN",2023,8,17,74,0,0,4,0,0,15,4,4.4,229,1,1,121,4,24,2,0,34,19,41,0.585,5.6
"MIN",2023,9,28,110,1,1,3,0,0,14,6,3.9,268,1,1,172,1,21,4,1,60,16,38,0.553,7.1
"NE",2023,1,25,97,0,1,2,0,0,16,4,3.9,170,1,0,64,3,22,1,0,23,9,33,0.667,5.2
"NE",2023,10,26,70,1,0,0,0,0,10,7,2.7,194,0,1,57,0,18,3,0,30,6,28,0.643,6.9
"NE",2023,12,19,58,0,2,2,0,0,19,2,3.1,191,1,0,71,6,17,3,1,41,10,25,0.68,7.6
